2026-07-03:12:28:14 WARNING  [tasks._index:70] Task 'math_word_problems' from None overrides existing task from None
2026-07-03:12:28:14 INFO     [_cli.run:387] Including path: /tmp/gsm8k_task
2026-07-03:12:28:14 INFO     [_cli.run:388] Selected Tasks: ['gsm8k_qwen']
2026-07-03:12:28:14 INFO     [evaluator:214] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2026-07-03:12:28:14 INFO     [evaluator:239] Initializing local-completions model, with arguments: {'model': 'Qwen3.6-27B-NVFP4', 'base_url': 'http://127.0.0.1:18080/v1/completions', 'num_concurrent': 4, 'max_retries': 3, 'tokenized_requests': False, 'tokenizer': '/workspace/models/nvidia-Qwen3.6-27B-NVFP4'}
2026-07-03:12:28:14 INFO     [models.openai_completions:42] Remote tokenizer not supported. Using huggingface tokenizer backend.
2026-07-03:12:28:14 WARNING  [models.api_models:167] Automatic batch size is not supported for API models. Defaulting to batch size 1.
2026-07-03:12:28:14 INFO     [models.api_models:179] Using max length 2048 - 1
2026-07-03:12:28:14 INFO     [models.api_models:200] Using tokenizer huggingface
[transformers] PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
2026-07-03:12:28:15 INFO     [evaluator_utils:446] Selected tasks:
2026-07-03:12:28:15 INFO     [evaluator_utils:480] Task: gsm8k_qwen (/tmp/gsm8k_task/gsm8k_qwen.yaml)
2026-07-03:12:28:15 INFO     [evaluator:314] gsm8k_qwen: Using gen_kwargs: {'do_sample': False, 'max_gen_toks': 2048, 'temperature': 0.0, 'until': ['Question:', '</s>', '<|im_end|>']}
Requesting API:  73%|███████▎  | 957/1319 [1:18:25<26:39,  4.42s/it]
Requesting API:  73%|███████▎  | 959/1319 [1:18:30<21:10,  3.53s/it]
Requesting API:  73%|███████▎  | 960/1319 [1:18:34<21:10,  3.54s/it]
Requesting API:  73%|███████▎  | 961/1319 [1:18:41<26:42,  4.48s/it]
Requesting API:  73%|███████▎  | 962/1319 [1:18:45<25:21,  4.26s/it]
Requesting API:  73%|███████▎  | 963/1319 [1:18:47<22:04,  3.72s/it]
Requesting API:  73%|███████▎  | 964/1319 [1:18:50<20:14,  3.42s/it]
Requesting API:  73%|███████▎  | 965/1319 [1:18:53<20:24,  3.46s/it]
Requesting API:  73%|███████▎  | 966/1319 [1:18:55<16:52,  2.87s/it]
Requesting API:  73%|███████▎  | 967/1319 [1:19:08<34:55,  5.95s/it]
Requesting API:  73%|███████▎  | 968/1319 [1:19:10<28:42,  4.91s/it]
Requesting API:  73%|███████▎  | 969/1319 [1:19:16<30:27,  5.22s/it]
Requesting API:  74%|███████▎  | 970/1319 [1:19:21<29:09,  5.01s/it]
Requesting API:  74%|███████▎  | 971/1319 [1:19:23<24:48,  4.28s/it]
Requesting API:  74%|███████▎  | 972/1319 [1:19:39<44:42,  7.73s/it]
Requesting API:  74%|███████▍  | 973/1319 [1:19:41<33:44,  5.85s/it]
Requesting API:  74%|███████▍  | 974/1319 [1:19:42<26:12,  4.56s/it]
Requesting API:  74%|███████▍  | 975/1319 [1:19:45<22:16,  3.89s/it]
Requesting API:  74%|███████▍  | 976/1319 [1:19:48<20:43,  3.63s/it]
Requesting API:  74%|███████▍  | 977/1319 [1:19:49<17:33,  3.08s/it]
Requesting API:  74%|███████▍  | 978/1319 [1:19:57<25:32,  4.50s/it]
Requesting API:  74%|███████▍  | 979/1319 [1:20:04<28:57,  5.11s/it]
Requesting API:  74%|███████▍  | 980/1319 [1:20:06<24:06,  4.27s/it]
Requesting API:  74%|███████▍  | 981/1319 [1:20:10<23:06,  4.10s/it]
Requesting API:  74%|███████▍  | 982/1319 [1:20:13<21:58,  3.91s/it]
Requesting API:  75%|███████▍  | 983/1319 [1:20:15<17:52,  3.19s/it]
Requesting API:  75%|███████▍  | 984/1319 [1:20:21<23:05,  4.14s/it]
Requesting API:  75%|███████▍  | 985/1319 [1:20:24<20:56,  3.76s/it]
Requesting API:  75%|███████▍  | 986/1319 [1:20:30<24:50,  4.48s/it]
Requesting API:  75%|███████▍  | 987/1319 [1:20:31<19:41,  3.56s/it]
Requesting API:  75%|███████▍  | 988/1319 [1:20:33<16:07,  2.92s/it]
Requesting API:  75%|███████▍  | 989/1319 [1:20:36<16:41,  3.03s/it]
Requesting API:  75%|███████▌  | 990/1319 [1:20:39<15:51,  2.89s/it]
Requesting API:  75%|███████▌  | 991/1319 [1:20:51<31:11,  5.71s/it]
Requesting API:  75%|███████▌  | 992/1319 [1:20:53<24:13,  4.45s/it]
Requesting API:  75%|███████▌  | 993/1319 [1:20:55<21:26,  3.95s/it]
Requesting API:  75%|███████▌  | 994/1319 [1:20:59<21:34,  3.98s/it]
Requesting API:  75%|███████▌  | 995/1319 [1:21:05<24:25,  4.52s/it]
Requesting API:  76%|███████▌  | 996/1319 [1:21:11<27:00,  5.02s/it]
Requesting API:  76%|███████▌  | 997/1319 [1:21:17<27:58,  5.21s/it]
Requesting API:  76%|███████▌  | 999/1319 [1:21:26<25:52,  4.85s/it]
Requesting API:  76%|███████▌  | 1000/1319 [1:21:32<27:58,  5.26s/it]
Requesting API:  76%|███████▌  | 1001/1319 [1:21:34<22:40,  4.28s/it]
Requesting API:  76%|███████▌  | 1002/1319 [1:21:36<19:43,  3.73s/it]
Requesting API:  76%|███████▌  | 1003/1319 [1:21:43<23:36,  4.48s/it]
Requesting API:  76%|███████▌  | 1005/1319 [1:21:52<24:24,  4.66s/it]
Requesting API:  76%|███████▋  | 1006/1319 [1:21:59<26:37,  5.10s/it]
Requesting API:  76%|███████▋  | 1007/1319 [1:22:01<21:59,  4.23s/it]
Requesting API:  76%|███████▋  | 1008/1319 [1:22:03<18:53,  3.65s/it]
Requesting API:  76%|███████▋  | 1009/1319 [1:22:05<17:13,  3.33s/it]
Requesting API:  77%|███████▋  | 1010/1319 [1:22:14<25:35,  4.97s/it]
Requesting API:  77%|███████▋  | 1011/1319 [1:22:16<20:18,  3.95s/it]
Requesting API:  77%|███████▋  | 1012/1319 [1:22:20<21:14,  4.15s/it]
Requesting API:  77%|███████▋  | 1013/1319 [1:22:22<17:02,  3.34s/it]
Requesting API:  77%|███████▋  | 1014/1319 [1:22:23<14:18,  2.82s/it]
Requesting API:  77%|███████▋  | 1015/1319 [1:22:27<15:22,  3.03s/it]
Requesting API:  77%|███████▋  | 1017/1319 [1:22:37<19:36,  3.90s/it]
Requesting API:  77%|███████▋  | 1018/1319 [1:22:40<18:33,  3.70s/it]
Requesting API:  77%|███████▋  | 1019/1319 [1:22:45<20:40,  4.13s/it]
Requesting API:  77%|███████▋  | 1020/1319 [1:22:50<21:49,  4.38s/it]
Requesting API:  77%|███████▋  | 1021/1319 [1:22:54<20:34,  4.14s/it]
Requesting API:  77%|███████▋  | 1022/1319 [1:22:55<16:49,  3.40s/it]
Requesting API:  78%|███████▊  | 1023/1319 [1:22:57<15:05,  3.06s/it]
Requesting API:  78%|███████▊  | 1024/1319 [1:23:07<24:59,  5.08s/it]
Requesting API:  78%|███████▊  | 1025/1319 [1:23:09<19:48,  4.04s/it]
Requesting API:  78%|███████▊  | 1026/1319 [1:23:13<19:00,  3.89s/it]
Requesting API:  78%|███████▊  | 1027/1319 [1:23:17<20:26,  4.20s/it]
Requesting API:  78%|███████▊  | 1028/1319 [1:23:25<25:15,  5.21s/it]
Requesting API:  78%|███████▊  | 1029/1319 [1:23:27<21:08,  4.37s/it]
Requesting API:  78%|███████▊  | 1030/1319 [1:23:32<20:39,  4.29s/it]
Requesting API:  78%|███████▊  | 1031/1319 [1:23:33<16:43,  3.48s/it]
Requesting API:  78%|███████▊  | 1032/1319 [1:23:38<18:18,  3.83s/it]
Requesting API:  78%|███████▊  | 1033/1319 [1:23:39<14:46,  3.10s/it]
Requesting API:  78%|███████▊  | 1034/1319 [1:23:41<12:27,  2.62s/it]
Requesting API:  78%|███████▊  | 1035/1319 [1:23:46<15:40,  3.31s/it]
Requesting API:  79%|███████▊  | 1036/1319 [1:23:49<16:13,  3.44s/it]
Requesting API:  79%|███████▊  | 1037/1319 [1:23:53<16:49,  3.58s/it]
Requesting API:  79%|███████▊  | 1038/1319 [1:23:57<17:44,  3.79s/it]
Requesting API:  79%|███████▉  | 1039/1319 [1:24:07<25:26,  5.45s/it]
Requesting API:  79%|███████▉  | 1040/1319 [1:24:09<21:14,  4.57s/it]
Requesting API:  79%|███████▉  | 1041/1319 [1:24:12<17:56,  3.87s/it]
Requesting API:  79%|███████▉  | 1042/1319 [1:24:18<21:44,  4.71s/it]
Requesting API:  79%|███████▉  | 1043/1319 [1:24:23<21:47,  4.74s/it]
Requesting API:  79%|███████▉  | 1044/1319 [1:24:25<17:11,  3.75s/it]
Requesting API:  79%|███████▉  | 1045/1319 [1:24:29<17:30,  3.84s/it]
Requesting API:  79%|███████▉  | 1046/1319 [1:24:32<16:34,  3.64s/it]
Requesting API:  79%|███████▉  | 1047/1319 [1:24:37<18:41,  4.12s/it]
Requesting API:  79%|███████▉  | 1048/1319 [1:24:44<22:09,  4.91s/it]
Requesting API:  80%|███████▉  | 1049/1319 [1:24:50<24:04,  5.35s/it]
Requesting API:  80%|███████▉  | 1050/1319 [1:24:52<19:24,  4.33s/it]
Requesting API:  80%|███████▉  | 1051/1319 [1:24:53<15:27,  3.46s/it]
Requesting API:  80%|███████▉  | 1052/1319 [1:24:58<16:58,  3.81s/it]
Requesting API:  80%|███████▉  | 1053/1319 [1:25:02<17:04,  3.85s/it]
Requesting API:  80%|███████▉  | 1054/1319 [1:25:11<23:56,  5.42s/it]
Requesting API:  80%|███████▉  | 1055/1319 [1:25:13<18:34,  4.22s/it]
Requesting API:  80%|████████  | 1056/1319 [1:25:14<14:51,  3.39s/it]
Requesting API:  80%|████████  | 1057/1319 [1:25:16<13:10,  3.02s/it]
Requesting API:  80%|████████  | 1058/1319 [1:25:18<11:04,  2.55s/it]
Requesting API:  80%|████████  | 1059/1319 [1:25:26<18:35,  4.29s/it]
Requesting API:  80%|████████  | 1060/1319 [1:25:28<15:17,  3.54s/it]
Requesting API:  80%|████████  | 1061/1319 [1:25:35<19:37,  4.56s/it]
Requesting API:  81%|████████  | 1062/1319 [1:25:38<17:56,  4.19s/it]
Requesting API:  81%|████████  | 1063/1319 [1:25:40<14:27,  3.39s/it]
Requesting API:  81%|████████  | 1064/1319 [1:25:44<15:41,  3.69s/it]
Requesting API:  81%|████████  | 1065/1319 [1:25:52<20:40,  4.88s/it]
Requesting API:  81%|████████  | 1066/1319 [1:25:54<17:01,  4.04s/it]
Requesting API:  81%|████████  | 1067/1319 [1:25:55<13:38,  3.25s/it]
Requesting API:  81%|████████  | 1068/1319 [1:26:00<15:24,  3.68s/it]
Requesting API:  81%|████████  | 1069/1319 [1:26:08<20:52,  5.01s/it]
Requesting API:  81%|████████  | 1070/1319 [1:26:09<16:21,  3.94s/it]
Requesting API:  81%|████████  | 1071/1319 [1:26:13<15:57,  3.86s/it]
Requesting API:  81%|████████▏ | 1072/1319 [1:26:15<13:02,  3.17s/it]
Requesting API:  81%|████████▏ | 1073/1319 [1:26:21<17:04,  4.16s/it]
Requesting API:  81%|████████▏ | 1074/1319 [1:26:30<22:40,  5.55s/it]
Requesting API:  82%|████████▏ | 1075/1319 [1:26:31<16:51,  4.14s/it]
Requesting API:  82%|████████▏ | 1076/1319 [1:26:31<12:27,  3.08s/it]
Requesting API:  82%|████████▏ | 1077/1319 [1:26:36<14:11,  3.52s/it]
Requesting API:  82%|████████▏ | 1078/1319 [1:26:38<12:13,  3.04s/it]
Requesting API:  82%|████████▏ | 1079/1319 [1:26:45<16:58,  4.24s/it]
Requesting API:  82%|████████▏ | 1080/1319 [1:26:50<17:47,  4.47s/it]
Requesting API:  82%|████████▏ | 1081/1319 [1:26:57<21:26,  5.40s/it]
Requesting API:  82%|████████▏ | 1082/1319 [1:26:59<17:04,  4.32s/it]
Requesting API:  82%|████████▏ | 1083/1319 [1:27:03<16:06,  4.09s/it]
Requesting API:  82%|████████▏ | 1084/1319 [1:27:04<12:51,  3.28s/it]
Requesting API:  82%|████████▏ | 1085/1319 [1:27:07<12:11,  3.13s/it]
Requesting API:  82%|████████▏ | 1086/1319 [1:27:11<13:02,  3.36s/it]
Requesting API:  82%|████████▏ | 1087/1319 [1:27:15<13:45,  3.56s/it]
Requesting API:  82%|████████▏ | 1088/1319 [1:27:18<12:51,  3.34s/it]
Requesting API:  83%|████████▎ | 1089/1319 [1:27:21<13:00,  3.40s/it]
Requesting API:  83%|████████▎ | 1090/1319 [1:27:25<13:09,  3.45s/it]
Requesting API:  83%|████████▎ | 1091/1319 [1:27:26<10:45,  2.83s/it]
Requesting API:  83%|████████▎ | 1092/1319 [1:27:30<12:24,  3.28s/it]
Requesting API:  83%|████████▎ | 1093/1319 [1:27:40<19:38,  5.21s/it]
Requesting API:  83%|████████▎ | 1094/1319 [1:27:46<19:49,  5.29s/it]
Requesting API:  83%|████████▎ | 1095/1319 [1:27:49<17:30,  4.69s/it]
Requesting API:  83%|████████▎ | 1096/1319 [1:27:50<13:51,  3.73s/it]
Requesting API:  83%|████████▎ | 1097/1319 [1:27:56<15:51,  4.29s/it]
Requesting API:  83%|████████▎ | 1098/1319 [1:27:57<12:35,  3.42s/it]
Requesting API:  83%|████████▎ | 1099/1319 [1:28:01<12:54,  3.52s/it]
Requesting API:  83%|████████▎ | 1100/1319 [1:28:06<14:28,  3.97s/it]
Requesting API:  83%|████████▎ | 1101/1319 [1:28:08<11:38,  3.20s/it]
Requesting API:  84%|████████▎ | 1102/1319 [1:28:11<12:19,  3.41s/it]
Requesting API:  84%|████████▎ | 1103/1319 [1:28:16<13:30,  3.75s/it]
Requesting API:  84%|████████▎ | 1104/1319 [1:28:20<13:17,  3.71s/it]
Requesting API:  84%|████████▍ | 1105/1319 [1:28:26<15:51,  4.44s/it]
Requesting API:  84%|████████▍ | 1106/1319 [1:28:28<13:52,  3.91s/it]
Requesting API:  84%|████████▍ | 1107/1319 [1:28:35<16:34,  4.69s/it]
Requesting API:  84%|████████▍ | 1108/1319 [1:28:37<13:34,  3.86s/it]
Requesting API:  84%|████████▍ | 1109/1319 [1:28:43<15:48,  4.52s/it]
Requesting API:  84%|████████▍ | 1110/1319 [1:28:49<17:15,  4.96s/it]
Requesting API:  84%|████████▍ | 1111/1319 [1:28:51<14:26,  4.17s/it]
Requesting API:  84%|████████▍ | 1112/1319 [1:28:53<11:33,  3.35s/it]
Requesting API:  84%|████████▍ | 1113/1319 [1:28:58<13:53,  4.05s/it]
Requesting API:  84%|████████▍ | 1114/1319 [1:29:01<12:31,  3.67s/it]
Requesting API:  85%|████████▍ | 1115/1319 [1:29:08<15:43,  4.63s/it]
Requesting API:  85%|████████▍ | 1116/1319 [1:29:15<18:19,  5.42s/it]
Requesting API:  85%|████████▍ | 1117/1319 [1:29:18<15:13,  4.52s/it]
Requesting API:  85%|████████▍ | 1118/1319 [1:29:28<21:10,  6.32s/it]
Requesting API:  85%|████████▍ | 1119/1319 [1:29:30<16:10,  4.85s/it]
Requesting API:  85%|████████▍ | 1120/1319 [1:29:31<12:42,  3.83s/it]
Requesting API:  85%|████████▍ | 1121/1319 [1:29:35<12:21,  3.74s/it]
Requesting API:  85%|████████▌ | 1122/1319 [1:29:37<10:43,  3.27s/it]
Requesting API:  85%|████████▌ | 1123/1319 [1:29:44<14:27,  4.43s/it]
Requesting API:  85%|████████▌ | 1124/1319 [1:29:47<13:21,  4.11s/it]
Requesting API:  85%|████████▌ | 1125/1319 [1:29:48<10:07,  3.13s/it]
Requesting API:  85%|████████▌ | 1126/1319 [1:29:51<09:55,  3.09s/it]
Requesting API:  85%|████████▌ | 1127/1319 [1:29:55<10:26,  3.26s/it]
Requesting API:  86%|████████▌ | 1128/1319 [1:30:02<14:09,  4.45s/it]
Requesting API:  86%|████████▌ | 1129/1319 [1:30:05<12:38,  3.99s/it]
Requesting API:  86%|████████▌ | 1130/1319 [1:30:07<10:34,  3.36s/it]
Requesting API:  86%|████████▌ | 1131/1319 [1:30:09<09:42,  3.10s/it]
Requesting API:  86%|████████▌ | 1132/1319 [1:30:15<11:38,  3.74s/it]
Requesting API:  86%|████████▌ | 1133/1319 [1:30:21<13:48,  4.46s/it]
Requesting API:  86%|████████▌ | 1134/1319 [1:30:22<10:56,  3.55s/it]
Requesting API:  86%|████████▌ | 1135/1319 [1:30:23<08:23,  2.74s/it]
Requesting API:  86%|████████▌ | 1136/1319 [1:30:24<06:22,  2.09s/it]
Requesting API:  86%|████████▌ | 1137/1319 [1:30:33<13:29,  4.45s/it]
Requesting API:  86%|████████▋ | 1138/1319 [1:30:41<15:54,  5.28s/it]
Requesting API:  86%|████████▋ | 1139/1319 [1:30:43<13:10,  4.39s/it]
Requesting API:  86%|████████▋ | 1140/1319 [1:30:44<10:19,  3.46s/it]
Requesting API:  87%|████████▋ | 1141/1319 [1:30:48<10:51,  3.66s/it]
Requesting API:  87%|████████▋ | 1142/1319 [1:30:49<08:18,  2.82s/it]
Requesting API:  87%|████████▋ | 1143/1319 [1:30:57<12:47,  4.36s/it]
Requesting API:  87%|████████▋ | 1144/1319 [1:31:02<13:10,  4.52s/it]
Requesting API:  87%|████████▋ | 1145/1319 [1:31:08<14:01,  4.83s/it]
Requesting API:  87%|████████▋ | 1147/1319 [1:31:19<14:53,  5.20s/it]
Requesting API:  87%|████████▋ | 1148/1319 [1:31:23<13:54,  4.88s/it]
Requesting API:  87%|████████▋ | 1149/1319 [1:31:33<18:04,  6.38s/it]
Requesting API:  87%|████████▋ | 1150/1319 [1:31:36<14:50,  5.27s/it]
Requesting API:  87%|████████▋ | 1151/1319 [1:31:39<13:21,  4.77s/it]
Requesting API:  87%|████████▋ | 1152/1319 [1:31:43<12:44,  4.58s/it]
Requesting API:  87%|████████▋ | 1153/1319 [1:31:48<13:04,  4.73s/it]
Requesting API:  87%|████████▋ | 1154/1319 [1:31:57<15:46,  5.74s/it]
Requesting API:  88%|████████▊ | 1155/1319 [1:31:58<12:30,  4.58s/it]
Requesting API:  88%|████████▊ | 1156/1319 [1:32:06<14:29,  5.34s/it]
Requesting API:  88%|████████▊ | 1157/1319 [1:32:07<11:14,  4.17s/it]
Requesting API:  88%|████████▊ | 1158/1319 [1:32:09<09:23,  3.50s/it]
Requesting API:  88%|████████▊ | 1159/1319 [1:32:11<08:31,  3.20s/it]
Requesting API:  88%|████████▊ | 1160/1319 [1:32:23<14:48,  5.59s/it]
Requesting API:  88%|████████▊ | 1161/1319 [1:32:27<13:31,  5.13s/it]
Requesting API:  88%|████████▊ | 1162/1319 [1:32:31<12:57,  4.95s/it]
Requesting API:  88%|████████▊ | 1163/1319 [1:32:37<13:55,  5.36s/it]
Requesting API:  88%|████████▊ | 1164/1319 [1:32:41<12:15,  4.74s/it]
Requesting API:  88%|████████▊ | 1165/1319 [1:32:47<13:36,  5.30s/it]
Requesting API:  88%|████████▊ | 1166/1319 [1:32:53<13:21,  5.24s/it]
Requesting API:  88%|████████▊ | 1167/1319 [1:32:54<10:23,  4.10s/it]
Requesting API:  89%|████████▊ | 1168/1319 [1:32:57<09:38,  3.83s/it]
Requesting API:  89%|████████▊ | 1169/1319 [1:32:59<07:45,  3.10s/it]
Requesting API:  89%|████████▊ | 1170/1319 [1:33:07<12:00,  4.83s/it]
Requesting API:  89%|████████▉ | 1171/1319 [1:33:16<15:01,  6.09s/it]
Requesting API:  89%|████████▉ | 1172/1319 [1:33:20<13:06,  5.35s/it]
Requesting API:  89%|████████▉ | 1173/1319 [1:33:28<15:15,  6.27s/it]
Requesting API:  89%|████████▉ | 1174/1319 [1:33:34<14:16,  5.91s/it]
Requesting API:  89%|████████▉ | 1175/1319 [1:33:37<12:30,  5.21s/it]
Requesting API:  89%|████████▉ | 1176/1319 [1:33:41<11:43,  4.92s/it]
Requesting API:  89%|████████▉ | 1177/1319 [1:33:42<08:44,  3.69s/it]
Requesting API:  89%|████████▉ | 1178/1319 [1:33:51<12:12,  5.20s/it]
Requesting API:  89%|████████▉ | 1179/1319 [1:33:56<12:05,  5.18s/it]
Requesting API:  89%|████████▉ | 1180/1319 [1:34:05<14:20,  6.19s/it]
Requesting API:  90%|████████▉ | 1181/1319 [1:34:08<12:02,  5.24s/it]
Requesting API:  90%|████████▉ | 1182/1319 [1:34:17<14:29,  6.35s/it]
Requesting API:  90%|████████▉ | 1183/1319 [1:34:25<15:35,  6.88s/it]
Requesting API:  90%|████████▉ | 1184/1319 [1:34:27<12:16,  5.46s/it]
Requesting API:  90%|████████▉ | 1185/1319 [1:34:28<09:05,  4.07s/it]
Requesting API:  90%|████████▉ | 1186/1319 [1:34:45<17:31,  7.91s/it]
Requesting API:  90%|████████▉ | 1187/1319 [1:34:50<15:43,  7.15s/it]
Requesting API:  90%|█████████ | 1188/1319 [1:34:52<12:00,  5.50s/it]
Requesting API:  90%|█████████ | 1189/1319 [1:34:56<11:23,  5.26s/it]
Requesting API:  90%|█████████ | 1190/1319 [1:34:59<09:47,  4.55s/it]
Requesting API:  90%|█████████ | 1191/1319 [1:35:03<09:26,  4.42s/it]
Requesting API:  90%|█████████ | 1192/1319 [1:35:08<09:19,  4.40s/it]
Requesting API:  90%|█████████ | 1193/1319 [1:35:11<08:40,  4.13s/it]
Requesting API:  91%|█████████ | 1194/1319 [1:35:14<07:36,  3.65s/it]
Requesting API:  91%|█████████ | 1195/1319 [1:35:23<11:00,  5.33s/it]
Requesting API:  91%|█████████ | 1196/1319 [1:35:27<10:11,  4.97s/it]
Requesting API:  91%|█████████ | 1197/1319 [1:35:28<07:54,  3.89s/it]
Requesting API:  91%|█████████ | 1198/1319 [1:35:33<08:20,  4.13s/it]
Requesting API:  91%|█████████ | 1199/1319 [1:35:35<07:05,  3.55s/it]
Requesting API:  91%|█████████ | 1200/1319 [1:35:44<10:19,  5.21s/it]
Requesting API:  91%|█████████ | 1201/1319 [1:35:46<08:04,  4.11s/it]
Requesting API:  91%|█████████ | 1202/1319 [1:35:54<10:25,  5.35s/it]
Requesting API:  91%|█████████ | 1203/1319 [1:35:56<08:04,  4.17s/it]
Requesting API:  91%|█████████▏| 1204/1319 [1:35:56<06:05,  3.18s/it]
Requesting API:  91%|█████████▏| 1205/1319 [1:35:59<05:55,  3.12s/it]
Requesting API:  91%|█████████▏| 1206/1319 [1:36:02<05:21,  2.85s/it]
Requesting API:  92%|█████████▏| 1207/1319 [1:36:05<05:23,  2.88s/it]
Requesting API:  92%|█████████▏| 1208/1319 [1:36:15<09:38,  5.22s/it]
Requesting API:  92%|█████████▏| 1209/1319 [1:36:18<08:03,  4.40s/it]
Requesting API:  92%|█████████▏| 1210/1319 [1:36:20<06:38,  3.66s/it]
Requesting API:  92%|█████████▏| 1211/1319 [1:36:21<05:03,  2.81s/it]
Requesting API:  92%|█████████▏| 1212/1319 [1:36:31<08:58,  5.03s/it]
Requesting API:  92%|█████████▏| 1213/1319 [1:36:34<07:50,  4.44s/it]
Requesting API:  92%|█████████▏| 1214/1319 [1:36:35<06:12,  3.55s/it]
Requesting API:  92%|█████████▏| 1215/1319 [1:36:37<04:59,  2.88s/it]
Requesting API:  92%|█████████▏| 1216/1319 [1:36:41<05:54,  3.44s/it]
Requesting API:  92%|█████████▏| 1217/1319 [1:36:49<07:57,  4.68s/it]
Requesting API:  92%|█████████▏| 1218/1319 [1:36:54<07:50,  4.66s/it]
Requesting API:  92%|█████████▏| 1219/1319 [1:36:55<06:04,  3.64s/it]
Requesting API:  92%|█████████▏| 1220/1319 [1:37:02<07:35,  4.60s/it]
Requesting API:  93%|█████████▎| 1221/1319 [1:37:05<07:01,  4.30s/it]
Requesting API:  93%|█████████▎| 1222/1319 [1:37:08<06:25,  3.97s/it]
Requesting API:  93%|█████████▎| 1224/1319 [1:37:16<06:09,  3.89s/it]
Requesting API:  93%|█████████▎| 1225/1319 [1:37:26<08:18,  5.31s/it]
Requesting API:  93%|█████████▎| 1226/1319 [1:37:30<07:46,  5.01s/it]
Requesting API:  93%|█████████▎| 1227/1319 [1:37:32<06:23,  4.17s/it]
Requesting API:  93%|█████████▎| 1228/1319 [1:37:34<05:41,  3.75s/it]
Requesting API:  93%|█████████▎| 1229/1319 [1:37:37<05:03,  3.37s/it]
Requesting API:  93%|█████████▎| 1230/1319 [1:37:38<04:10,  2.82s/it]
Requesting API:  93%|█████████▎| 1231/1319 [1:37:43<04:54,  3.35s/it]
Requesting API:  93%|█████████▎| 1232/1319 [1:37:54<08:01,  5.53s/it]
Requesting API:  93%|█████████▎| 1233/1319 [1:37:56<06:23,  4.45s/it]
Requesting API:  94%|█████████▎| 1234/1319 [1:37:59<05:54,  4.17s/it]
Requesting API:  94%|█████████▎| 1235/1319 [1:38:04<06:12,  4.43s/it]
Requesting API:  94%|█████████▎| 1236/1319 [1:38:06<05:16,  3.82s/it]
Requesting API:  94%|█████████▍| 1237/1319 [1:38:10<05:12,  3.82s/it]
Requesting API:  94%|█████████▍| 1238/1319 [1:38:16<05:43,  4.24s/it]
Requesting API:  94%|█████████▍| 1239/1319 [1:38:17<04:29,  3.36s/it]
Requesting API:  94%|█████████▍| 1240/1319 [1:38:20<04:30,  3.42s/it]
Requesting API:  94%|█████████▍| 1241/1319 [1:38:24<04:27,  3.42s/it]
Requesting API:  94%|█████████▍| 1242/1319 [1:38:25<03:35,  2.81s/it]
Requesting API:  94%|█████████▍| 1243/1319 [1:38:31<04:35,  3.62s/it]
Requesting API:  94%|█████████▍| 1244/1319 [1:38:39<06:16,  5.02s/it]
Requesting API:  94%|█████████▍| 1246/1319 [1:38:42<04:12,  3.46s/it]
Requesting API:  95%|█████████▍| 1247/1319 [1:38:44<03:32,  2.95s/it]
Requesting API:  95%|█████████▍| 1248/1319 [1:38:45<03:07,  2.64s/it]
Requesting API:  95%|█████████▍| 1249/1319 [1:38:47<02:42,  2.32s/it]
Requesting API:  95%|█████████▍| 1250/1319 [1:38:57<05:14,  4.55s/it]
Requesting API:  95%|█████████▍| 1251/1319 [1:38:59<04:17,  3.79s/it]
Requesting API:  95%|█████████▍| 1252/1319 [1:39:02<03:53,  3.49s/it]
Requesting API:  95%|█████████▍| 1253/1319 [1:39:04<03:15,  2.97s/it]
Requesting API:  95%|█████████▌| 1254/1319 [1:39:11<04:30,  4.17s/it]
Requesting API:  95%|█████████▌| 1255/1319 [1:39:13<03:55,  3.68s/it]
Requesting API:  95%|█████████▌| 1256/1319 [1:39:15<03:26,  3.27s/it]
Requesting API:  95%|█████████▌| 1257/1319 [1:39:19<03:33,  3.44s/it]
Requesting API:  95%|█████████▌| 1258/1319 [1:39:25<04:15,  4.19s/it]
Requesting API:  95%|█████████▌| 1259/1319 [1:39:31<04:42,  4.71s/it]
Requesting API:  96%|█████████▌| 1260/1319 [1:39:36<04:41,  4.78s/it]
Requesting API:  96%|█████████▌| 1261/1319 [1:39:38<03:46,  3.91s/it]
Requesting API:  96%|█████████▌| 1262/1319 [1:39:40<03:07,  3.29s/it]
Requesting API:  96%|█████████▌| 1263/1319 [1:39:49<04:45,  5.10s/it]
Requesting API:  96%|█████████▌| 1264/1319 [1:39:51<03:41,  4.03s/it]
Requesting API:  96%|█████████▌| 1265/1319 [1:39:54<03:24,  3.79s/it]
Requesting API:  96%|█████████▌| 1266/1319 [1:39:55<02:42,  3.07s/it]
Requesting API:  96%|█████████▌| 1267/1319 [1:39:58<02:40,  3.08s/it]
Requesting API:  96%|█████████▌| 1268/1319 [1:40:04<03:20,  3.93s/it]
Requesting API:  96%|█████████▌| 1269/1319 [1:40:06<02:51,  3.43s/it]
Requesting API:  96%|█████████▋| 1270/1319 [1:40:09<02:29,  3.05s/it]
Requesting API:  96%|█████████▋| 1271/1319 [1:40:17<03:41,  4.62s/it]
